,_index,_type,_id,_score,_source.body
161,msmarco,_doc,MARCO_5449176,5.9378333,"The Paleo Diet. Originally designed to be a lifestyle diet to combat modern day illness, the Paleo Diet has become better known as a weight loss plan which restricts and eliminates certain food groups. We take look at whether eating like a caveman on the Paleolithic diet can help or hinder your weight loss."
162,msmarco,_doc,MARCO_5479771,5.9378333,"Paleo sweeteners are a confusing topic, and I receive a lot of questions from people about it. Iâve written about agave and coconut sap, but nothing specifically on raw honey, stevia, molasses, or grade B maple syrup, all of which are sweeteners Iâd consider using if I were to make a Paleo treat."
163,msmarco,_doc,MARCO_8072723,5.9378333,"The Paleo diet side effects like lethargy and loss of memory are caused by a lack of carbs. Despite some of the paleo diet side effects like the absence of dairy products, which restrict calcium consumption, many celebrities like Megan Fox and Ray Mears have vouched for its effectiveness in weight loss."
164,msmarco,_doc,MARCO_8295752,5.9378333,"You can include small amounts of nuts. The preferred fats are saturated fats such as raw coconut oil, lard, duck fat, butter, and tallow as well as monounsaturated fats like extra virgin olive oil and avocados. (Read Paleo 101 for the simple 15 rules of a Paleo diet)."
165,msmarco,_doc,MARCO_2313490,5.936863,"Please try again later. Melissa Joulwan, author of Well Fed: Paleo Recipes For People Who Love To Eat (http://amzn.to/NGfMcv) and Well Fed 2: More Paleo Recipes For People Who Love To Eat (http://amzn.to/GZDvq6), shows you how to cut a spaghetti squash without chopping off your fingers."
166,msmarco,_doc,MARCO_5273760,5.936863,"Is too much watermelon bad??? My husband and I started Paleo about 2 and a half weeks ago. We've been strict on the diet so far, however, I've been craving watermelon like crazy for a snack. I can sometimes eat 3-4 bowls a day. I know you can have this on the Paleo plan, but, is this too much? Since watermelon is mostly made up of water (and sugar), just wondering if I'm eating too much."
167,msmarco,_doc,MARCO_4894546,5.936863,"Primal Breakfast Ideas. If your diet is more Primal than Paleo and you include some dairy, here are a few Primal Breakfast ideas for you. 73. Greek yoghurt with nuts, berries and your favourite spices. 74. Apple and cheese is a winning combination! 75. Try the paleo cereal suggestions in raw milk instead of coconut. 76."
168,msmarco,_doc,MARCO_4894547,5.936863,"Itâs common to minimise fruit intake on a Paleo Diet, due to itâs high fructose content. If youâre targeting weight loss, it can be a good idea to minimise fruit and nuts. However, if youâre all for fruit, here are some fruity Paleo Breakfast Ideas."
169,msmarco,_doc,MARCO_4861968,5.936863,"Paleo dieters attempt to eat like hunter-gatherers because they want to.â Any diet that restricts certain food groups and emphasizes others isnât balanced, these experts say, and there isnât strong science to prove that Paleo-eaters live longer, or are healthier than those who donât follow the diet."
170,msmarco,_doc,MARCO_5560138,5.936863,"Coconut milk and fruit can be a great snack for Paleo folks, and coconut milk smoothies make a great Paleo breakfast choice â especially in the summer. So what could be wrong with coconut milk? Here are three things to consider. Bisphenol-A. Bisphenol-A (BPA) is a chemical that has been used in consumer goods since the 50s."
171,msmarco,_doc,MARCO_8072725,5.936863,"The paleo diet does not incorporate grains. This leads to one of the major paleo diet side effects â Vitamin B deficiency. Grains are generally rich in vitamin B, which is essential for good skin and oral health.The lack of this vitamin leads to anemia and various skin issues."
172,msmarco,_doc,MARCO_7379625,5.936863,"[In Paleo-Hebrew it is hwdwh. In both Paleo-Hebrew and Ancient Hebrew it is pronounced HuWDuWaH, which is a compound word of Strongâs 3050 (YaHuWaH) and a derivation of Strongâs 1935 (HuWD, meaning: grandeur or majesty). Hence HuWDuWah means the Grandeur of YaHuWaH. Here we also see the Feminine suffix uWaH, hence Wah."
173,msmarco,_doc,MARCO_138355,5.9358935,"Paleo Chocolate? If youâre following the modern âPaleoâ lifestyle, it may be difficult to know which modern foods qualify as âPaleo-approvedâ. Well, chocolate lover, you can breathe a sigh of relief. Chocolate is not out of the question. In fact, real dark chocolate is an indulgence you can feel good about enjoying."
174,msmarco,_doc,MARCO_262395,5.9358935,"A delectable low-calorie gluten free pizza that is also suitable for those following the 5:2 fast diet, the Paleo diet as well as vegetarians. This cauliflower crust pizza is tasty and very filling and is only per 240 calories portion. (This recipe serves 2 people - for a paleo friendly version, omit the cheese."
175,msmarco,_doc,MARCO_4821647,5.9358935,"A: Probably! Check out my free recipe index, download a copy of my iPad app, or order my New York Times bestselling cookbook, Nom Nom Paleo: Food for Humans (Andrews McMeel 2013). You can also check out my favorite Paleo recipe sites by clicking through the links on my Resources page."
176,msmarco,_doc,MARCO_6273409,5.9358935,"Check out these delicious and healthy low carb and paleo bread recipes to help you stick to your diet. When you make a huge lifestyle change like going low carb, paleo or grain-free, you often think you have to say goodbye to some of your old favourites. Pizza, burgers with buns, sandwiches, french toast."
177,msmarco,_doc,MARCO_1133621,5.934925,"Fortunately, a new study ran the numbers and found that, when it comes to weight lost, Paleo wins. For the study, researchers from the Cardiovascular Associates of Virginia Beach split 280 overweight men and women into four diet camps: Paleo, vegan, Mediterranean, and DASH (Dietary Approaches to Stop Hypertension)."
178,msmarco,_doc,MARCO_3494177,5.934925,"The Paleo diet is low in carbs, leaning heavily toward protein, fats, and veggies. Paleo-friendly foods include meat (preferably pasture-raised and grass-fed), fish, shellfish, eggs, non-starchy vegetables (preferably organic), berries, and fats (e.g. butter, avocado, coconut oil)."
179,msmarco,_doc,MARCO_4861970,5.934925,"The protein-heavy, low-carb principles of the Paleo diet are popping up in restaurants like HG SPLY Co. in Dallas and Hu Kitchen in New York City; exotic new Paleo-inspired products such as grass-fed beef pemmican, a Native American meat paste, are hitting the shelves."
180,msmarco,_doc,MARCO_459318,5.9339576,"In 2010, she began with the Paleo diet, excluding dairy, grains, legumes, refined carbohydrates, and vegetable oils. After one year, her bilirubin levels returned to the normal range, her jaundice and constipation resolved, and her migraines reduced to roughly one every two months. Her fatigue and dermatitis, however, persisted. She followed the standard Paleo diet for a total of 20 months."
181,msmarco,_doc,MARCO_1071975,5.9339576,The Paleo diet or Paleolithic diet (sometimes referred to as the Caveman Diet) is based on the idea that our bodies are better adapted to what our human ancestors ate during the Paleolithic era.he Paleo diet or Paleolithic diet (sometimes referred to as the Caveman Diet) is based on the idea that our bodies are better adapted to what our human ancestors ate during the Paleolithic era.
182,msmarco,_doc,MARCO_3433036,5.9339576,"Paleo is not a weight-loss âdiet.â Itâs a way of eating for health and longevity â which, for some people, involves weight loss as one piece of the big picture. With that said, weight loss is an important goal for a lot of Paleo dieters, and itâs certainly very motivating as an outward sign of changes under the hood."
183,msmarco,_doc,MARCO_7062621,5.9339576,"How to do a Food Elimination Diet. Most need to do a food elimination diet to lose weight, reduce inflammation and feel their best. Learn the steps to do a food elimination diet and download the free Modern Paleo Food Elimination Survival Guide to walk you through the process. Create your own Modern Paleo Diet â the best diet for YOU!"
184,msmarco,_doc,MARCO_801620,5.932991,"You are here: Home / What is Autoimmune Paleo or AIP Diet? What is Autoimmune Paleo or AIP Diet? The Autoimmune Protocol is a diet that helps heal the immune system and gut mucosa. It is applicable to any inflammatory disease. We have a problem in this country with how we eat, treat disease and heal disease. AIP addresses inflammation in the gut that causes Autoimmune Disease."
185,msmarco,_doc,MARCO_862982,5.932991,"15 Dairy-Free Paleo Cheese Substitutes You can Make at Home Dairy is a Paleo gray area, and some people do just fine eating it. And thereâs no denying that itâs delicious â who can resist the crispy-gooey cheese on top of a perfectly baked slice of pizza or the extra hint of richness inside an omelet?"
186,msmarco,_doc,MARCO_228573,5.932991,"Bigos is already true to Paleo way of life, without even modifying the recipe. Itâs considered by many to be the Polish national dish. Traditionally, there was a pot with some bigos cooking almost in permanence.igos is already true to Paleo way of life, without even modifying the recipe. Itâs considered by many to be the Polish national dish. Traditionally, there was a pot with some bigos cooking almost in permanence."
187,msmarco,_doc,MARCO_138347,5.932991,"Thatâs why weâve prepared this easy, go-to guide for picking the best bars to grace your cupboard and satisfy your sweet tooth. But first, letâs look at the difference between what might be considered âPaleo chocolateâ and any olâ bar on the shelf: Go Dark for the Healthiest Paleo Chocolate Dark chocolate is the cream of the cropâ¦ without the cream."
188,msmarco,_doc,MARCO_5959412,5.932025,"Sprouting 101: How to Sprout Everything from Adzuki to Lentils. Beans, beans everywhere and not a one to eat. Thatâs how I feel about trying to eat a vegetarian Paleo diet. But, thankfully, if I sprout, soak or ferment my beans, they are a bit more Paleo-friendly. In the process of changing my diet, Iâve learned some great tips on sprouting everything from adzuki beans to lentils."
189,msmarco,_doc,MARCO_5449175,5.9310603,"What The Approach Focuses On. The very first thing that we need to address is what the Paleo diet approach focuses on. The entire objective of the Paleo diet is to shift the focus of your eating away from modern times and back to caveman days. Back in the caveman era, there was very little obesity and disease rates were very low. This is largely attributed to the type of diet plan that people followed during this time period."
190,msmarco,_doc,MARCO_5726377,5.9310603,"Their first product, Paleo Passion Pops, are an all-natural ice pop that has no added sugars or sweeteners, and is gluten-free, dairy-free, fat-free, vegan, Non... Easily apply. 3 days ago-save job-email-more... 1  View all Paleo Passion Foods jobs in Long Island, NY-Long Island jobs."
191,msmarco,_doc,MARCO_6531724,5.9310603,"Keto isnât a âdiet,â itâs a way of life. Itâs the basic set of principles that low carb diets are based on. Atkins is one of the most popular keto diets, South Beach is another, Paleo is often considered keto as well, but Iâm not doing Atkins, and Iâm not doing South Beach. I am doing a lot of Paleo."
192,msmarco,_doc,MARCO_8212298,5.9310603,"Indeed one of the reasons grains are excluded from the Paleo diet is due to their carbohydrate load. Another major reason is that they contain problematic anti-nutrients (i.e. lectins, saponins, enzyme inhibitors, etc.) that are well-known triggers of a leaky gut and subsequent inflammation. There are âcarb heavyâ foods allowed on the Paleo diet, such as fruit, but we recommend eating these foods in moderation."
193,msmarco,_doc,MARCO_6061756,5.9300966,"Arrowroot, also known as Kuzu (close cousin), this Paleo food is a starch obtained from the rootstock of the arrowroot plant, dried, then powdered into a flour.Both grow naturally in the Southern United States and Asia and are used in similar ways for cooking.rrowroot, also known as Kuzu (close cousin), this Paleo food is a starch obtained from the rootstock of the arrowroot plant, dried, then powdered into a flour."
194,msmarco,_doc,MARCO_8420965,5.9300966,"The only fruit you should eat on a paleo diet is berries. Strawberries, blueberries, etc. Great comments Brittany. I work in diabetes and athero research and have to push aside all the commonly held beliefs.he only fruit you should eat on a paleo diet is berries. Strawberries, blueberries, etc. Great comments Brittany. I work in diabetes and athero research and have to push aside all the commonly held beliefs."
195,msmarco,_doc,MARCO_4032236,5.9291334,"What exactly is the paleo diet? In recent years, there have been many âfad dietsâ that claim instant weight loss, a six-pack in a week and other promises that are near impossible. The Paleolithic diet, or Paleo diet for short, may actually be rooted in sound principles. The diet was popularized in the mid 1970s when a gastroenterologist theorized that a diet similar to the one early humans had would improve a personsâ health."
196,msmarco,_doc,MARCO_4879691,5.9291334,Locate and download speleothem studies using a Google Earth map interface. Google Earth must be installed to use this search tool. Search All Paleoclimatology Data Access a free text search of our entire study archive. NCEI Paleo Web Service Harvest (proxy type) study metadata records using the NCEI Paleo Web Service. Browse Datasets
197,msmarco,_doc,MARCO_8183153,5.9291334,The pre-Anasazi were roving big game hunters. The pre-Anasazi population of New Mexico was very low density. The pre-Anasazi population of New Mexico exploded after the big game went extinct. Climate change forced the Paleo-Indians to evolve into the Anasazi. The evolution of the Anasazi from Paleo-Indians was a long and slow process. Who were the earliest Anasazi?
198,msmarco,_doc,MARCO_8485753,5.9291334,"According to Dr. Cordain on The Paleo Diet website, ancient humans quenched their thirst with pure water because that's all they had available to them. While you can certainly drink small amounts of other Paleo-approved drinks, the bulk of your liquid consumption should be plain water. If you don't think it tastes good, squeeze in lemon or lime juice to enhance the flavor. Mineral water and coconut water are acceptable, too."
199,msmarco,_doc,MARCO_862983,5.9281716,"Non-Dairy Cheese (Cave Food Kitchen) â contains nuts (cashews) Paleo Cheddar Cheese (And Love it, Too) â contains nuts (cashews) Autoimmune Paleo Diet Nut-Free and Dairy-Free âCheeseâ (The Spunky Coconut) â nut-free. This one is made with cauliflower puree and coconut butter, plus probiotics and seasonings."
200,msmarco,_doc,MARCO_428688,5.9281716,"What Paleo diets get wrong: We're not evolved for meat, and our ancestors ate carbs. Updated by Julia Belluz on December 11, 2015, 8:51 a.m. Republican presidential hopeful and Paleo acolyte Jeb Bush eating a pork chop. Presidential candidate Jeb Bush recently made headlines for losing 40 pounds on the campaign trail."
201,msmarco,_doc,MARCO_4461650,5.9281716,"Whole 30 Review: 30 Days Without Sugar, Dairy, or Grains. I mentioned at the beginning of this month that I was doing the Whole 30 challenge. Sharing many of the principles of the Paleo diet, this eating plan eschews grains, dairy, and sugar for 30 days. mentioned at the beginning of this month that I was doing the Whole 30 challenge. Sharing many of the principles of the Paleo diet, this eating plan eschews grains, dairy, and sugar for 30 days."
202,msmarco,_doc,MARCO_4443118,5.9281716,"As of this week, I have been 100% Primal. What does this mean, you may be asking? In a previous post, I outlined the differences between The Makerâs Diet, Paleo, and Primal. In essence, itâs eating the way our ancestors ate.s of this week, I have been 100% Primal. What does this mean, you may be asking? In a previous post, I outlined the differences between The Makerâs Diet, Paleo, and Primal. In essence, itâs eating the way our ancestors ate."
203,msmarco,_doc,MARCO_6662558,5.9281716,"Dawn is generally perceived as a Lutheran evangelical. She often writes in a paleo-orthodox style, stressing the importance of Christian tradition and the wisdom of the Church through the centuries. Her birth surname is Gersmehl; Dawn is a pseudonym.awn is generally perceived as a Lutheran evangelical. She often writes in a paleo-orthodox style, stressing the importance of Christian tradition and the wisdom of the Church through the centuries. Her birth surname is Gersmehl; Dawn is a pseudonym."
204,msmarco,_doc,MARCO_5809727,5.9281716,"The Whole30 diet is similar to the paleo diet. Whole 30 dieters cannot eat sugar, beans, peas, chickpeas, peanuts, grains, or dairy products. The argument behind Whole30 and the paleo diet is that our bodies have not yet evolved to digest grain-based foods.very day, more people are starting to see significant health benefits from the Whole30 diet. The diet is tearing up Instagram, and there are currently over a million posts with the tag #Whole30."
205,msmarco,_doc,MARCO_6626452,5.9281716,"A strand of what may be described as American culture started its formation over 10,000 years ago with the migration of Paleo-Indians from Asia, Oceania, and Europe, into the region that is today the continental United States. strand of what may be described as American culture started its formation over 10,000 years ago with the migration of Paleo-Indians from Asia, Oceania, and Europe, into the region that is today the continental United States."
206,msmarco,_doc,MARCO_7919759,5.9281716,"The Kitchen Equipment Encyclopedia for Paleo/Primal Eaters. by Don Wiss. The items listed here cover preparing only these ingredients: meat, fish, shellfish, eggs, tree nuts, vegetables, roots, fruit, berries, mushrooms, herbs and spice seeds. Or foods that are popular on the paleo/primal/caveman/hunter-gatherer/low-carb/Atkins/South Beach diets."
207,msmarco,_doc,MARCO_6839025,5.9281716,"Ketogenic Diet: The Vegan Keto Way: Your guide to ketogenic low carb diet with high fat and protein recipes (Ketogenic diet plan, ketogenic diet beginners ... Paleo Ketogenic Vegan Smart Moves: Avoid Dieting Mistakes, Vegan, Vegan Diet, Vegan for Beginners, Diabetes, Diabetes Diet, Anti-inflammatory Diet, Paleo ..."
208,msmarco,_doc,MARCO_8637723,5.9281716,"For the average weight-loss warrior, comparing diets is hard to do. Fortunately, a new study ran the numbers and found that, when it comes to weight lost, Paleo wins. For the study, researchers from the Cardiovascular Associates of Virginia Beach split 280 overweight men and women into four diet camps: Paleo, vegan, Mediterranean, and DASH (Dietary Approaches to Stop Hypertension)."
209,msmarco,_doc,MARCO_1984637,5.9262505,"Make Your Own Tallow. If you're new here, check out our meal plan, our fitness plan, and our ebooks to help you get started with Paleo. Thanks for visiting! Before I go telling you how to make tallow, let me first tell you what it is, and why youâd want to make it. Youâre probably starting to see âtallowâ around the Paleo/Primal blogosphere in the âeat thisâ category. Tallow is rendered fat from meat other than pork â often beef."
210,msmarco,_doc,MARCO_2728569,5.9262505,"What is the Difference between the Paleo Diet and the Atkins Diet? June 15, 2011 by Tracy Raftl 28 Comments. The paleo diet â ie. the low carbohydrate hunter-gatherer diet consisting of primarily meat, eggs, veggies, nuts, seeds, and some fruit â is all the rage these days. People are loving it! Theyâre clearing their skin, curing their IBS, building muscle without even trying!"
211,msmarco,_doc,MARCO_2728570,5.9262505,"Accordingly, Atkins is focused primarily on macronutrient ratios, while Paleo is focused primarily on food quality (eating plenty of nutrients while avoiding toxins). Paleo can be low-carb, but it doesnât have to be. This is obvious when you look at what the Atkins diet does include. Atkins dieters are allowed to eat soy, industrial seed oils, and even small amounts of grains in the later phases of the diet, if it doesnât affect their weight loss."
212,msmarco,_doc,MARCO_8072720,5.9262505,"Your oddest side effects on paleo? Besides better health, what are some weird side effects you've noticed? Things you wouldn't expect...-I can't chew gum for more than 5 minutes. Used to chew for hours on end.- On low-carb and paleo, my breasts get bigger. I lost 50 lbs a few years ago and they stayed the same size. Hormones, maybe?- I'm hot all the time. - My hair looks greasy in the morning."
213,msmarco,_doc,MARCO_7858986,5.9262505,"Multiple diets have been reported to reverse Hashimotoâs and/or other autoimmune conditions, including a gluten-free diet, iodine-free diet, Feingold Diet, Specific Carbohydrate Diet, GAPS Diet, The Paleo Diet, Autoimmune Paleo Diet, soy-free diet, dairy-free diet, low-FODMAPs Diet, the Body Ecology Diet, vegetable juicing and elemental diets."
214,msmarco,_doc,MARCO_1253449,5.9243326,"Calories In Strawberrie mango ice cream Calories: 162, Fat: 1g, Carbs: 30g, Protein: 1g, Fiber: 3g. Calories In Paleo Mango Ice Cream Calories: 111, Fat: 7g, Carbs: 12g, Protein: 1g, Fiber: 1g. Calories In Paleo Mango Ice Cream Calories: 156, Fat: 11g, Carbs: 14g, Protein: 1g, Fiber: 0g."
215,msmarco,_doc,MARCO_1752302,5.9243326,"Paleo Index (solid) and the merged land-ocean surface temperature anomalies (MLOST, dashed) relative to 1901-2000. The range of the paleo trends index values is coincidentally nearly the same as the GST although the quantities are different (index values versus temperature anomalies Â°C). We'll end by looking at all the surface and satellite-based temperature trends over the entire period for which both are available (1979-present)."
216,msmarco,_doc,MARCO_4353390,5.9243326,"The traditional way to get gelatin is from skin, gelatinous meats, and bone broths. Those who eat a Paleo or ancestral diet can easily include these foods, but vegetarians will find it difficult to get gelatin from a largely plant-based diet.he traditional way to get gelatin is from skin, gelatinous meats, and bone broths. Those who eat a Paleo or ancestral diet can easily include these foods, but vegetarians will find it difficult to get gelatin from a largely plant-based diet."
217,msmarco,_doc,MARCO_6568162,5.9243326,"Gluten Free, Paleo and 5:2 Diet Pizza Recipe. Low-Calorie Cauliflower Crust Pizza: Gluten Free, Paleo and 5:2 Diet Pizza Recipe. I have read all about the cauliflower crust pizza many times over the years, itâs believed to have been created in 2009 as a âcarb freeâ pizza alternative for those following the South Beach Diet Plan and the Atkins Diet."
218,msmarco,_doc,MARCO_8479731,5.9243326,"The paleo autoimmune protocol (AIP) is the brainchild of Dr. Loren Cordain, a scientist who discovered that certain primal foods can sometimes trigger inflammation in people with autoimmune disease (dairy, eggs, nightshades, nuts and seeds).he paleo autoimmune protocol (AIP) is the brainchild of Dr. Loren Cordain, a scientist who discovered that certain primal foods can sometimes trigger inflammation in people with autoimmune disease (dairy, eggs, nightshades, nuts and seeds)."
219,msmarco,_doc,MARCO_276883,5.922419,"Paleo is a way of eating based on the supposed habits of prehistoric hunter-gatherers. But Fred Flintstone most likely didn't adhere to these rules. According to a paper published Tuesday in the Quarterly Review of Biology, cavemen ate a much more varied diet than Paleo devotees are led to believe. For the study, the authors examined prior research on the anatomical, environmental, chemical and feeding behaviors of mammals from 6 million to 1.6 million years ago."
220,msmarco,_doc,MARCO_1003591,5.922419,"Serving Size: 1 ounce. Homemade pork rinds, or chicharrones, are a healthy and flavorful low carb snack without the additives or hydrogenated oils. The ultimate paleo snack!Ingredients. 1  3 to 5 lbs pork back fat and skin.erving Size: 1 ounce. Homemade pork rinds, or chicharrones, are a healthy and flavorful low carb snack without the additives or hydrogenated oils. The ultimate paleo snack!"
221,msmarco,_doc,MARCO_2870759,5.922419,"If youâre following the basic Paleo approach, try to get at least 2Â½ hours of moderate-intensity activity (like brisk walking) each week, along with a couple days of muscle-strengthening activities. The Centers for Disease Control and Prevention offers tips to get you started. The Paleo Diet suggests a similar approach, and offers tips to sneak in exercise throughout the day (i.e., getting off the subway a stop early) while reminding you exercise can be fun â if youâre doing something you like."
222,msmarco,_doc,MARCO_4816674,5.922419,"advice, dairy, Diabetes, disease, eating, inflammation, paleo. Legumes, also known as hummus, refried beans, chick peas, black beans, peanuts, soy beans etc, all contain lectins (specialized proteins).egardless if you have an autoimmune disease or a food intolerance, dairy, legumes and grains contain toxic ingredients (lectins) and intolerance can be asymptomatic (silent). If eating paleo is not suiting you at this time, just try your best to eat your best."
223,msmarco,_doc,MARCO_6098532,5.922419,"Eat a paleo peach: First fossil peaches discovered in southwest China. Eat a paleo peach: First fossil peaches discovered in southwest China. UNIVERSITY PARK, Pa. -- The sweet, juicy peaches we love today might have been a popular snack long before modern humans arrived on the scene. Scientists have found eight well-preserved fossilized peach endocarps, or pits, in southwest China dating back more than two and a half million years."
224,msmarco,_doc,MARCO_1210497,5.920509,") is a West Semitic language of the Afroasiatic language family. Historically, it is regarded as the language of the Israelites and their ancestors, although the language was not referred to by the name Hebrew in the Tanakh.The earliest examples of written Paleo-Hebrew date from the 10th century BCE.Today, Hebrew is spoken by a total of 9 million people worldwide.istorically, it is regarded as the language of the Israelites and their ancestors, although the language was not referred to by the name Hebrew in the Tanakh. The earliest examples of written Paleo-Hebrew date from the 10th century BCE."
225,msmarco,_doc,MARCO_5809723,5.920509,"And an extreme form of the Paleo diet known as the Whole30 diet, which prohibits grains, sugar and legumes, may be an increasingly popular choice. The Whole30 diet asks people to eliminate a host of staple foods for 30 days, after which people can then add certain items back into their diet thoughtfully.hole30. The main premise behind this modified Paleo diet is that humans may not have evolved to eat certain foods, such as added sugars, dairy, legumes and peanuts and grains, so these foods may cause health problems."
226,msmarco,_doc,MARCO_8143988,5.920509,"Cravings for salty foods. Bacon is one of the few high-sodium Paleo foods, which might be why some people crave it so much. Cravings for foods that have a lot of salt in them even if they donât taste salty. Examples include bread, crackers, cookies, TV dinners, canned anything, and restaurant meals. Cravings for sausages, bacon, olives, seasoning blends with salt in them, fish sauce, coconut aminos, cheese, or other Paleo foods with a lot of salt (whether or not youâre specifically craving the salty taste)."
227,msmarco,_doc,MARCO_8021878,5.920509,"In January 2015, Mark Hyman, MD, a functional medicine proponent and bestselling author, introduced the Pegan (Paleo-vegan) diet on his blog.1 Essentially, the Pegan diet combines the Paleo belief that processed foods and products of modern agriculture (such as dairy, grains, and legumes) are harmful to the body with an emphasis on fruits and vegetables that Hyman associates with veganism.2 Hyman advocates eating fresh, local, organic, and sustainably raised foods."
228,msmarco,_doc,MARCO_7605882,5.920509,"We are now deviating from the natural cycle. The natural cycle is understood by examining the paleo records. The fact that the earth goes in and out of ice ages distinctly outlines the natural cycles of Earth's climate. This occurs about every 100,000 years.We are currently in a warm period.e are now deviating from the natural cycle. The natural cycle is understood by examining the paleo records. The fact that the earth goes in and out of ice ages distinctly outlines the natural cycles of Earth's climate. This occurs about every 100,000 years."
229,msmarco,_doc,MARCO_8416793,5.920509,"Cooking, sprouting or soaking your grains, legumes, nuts and seeds all helps to decrease the number of lectins they contain, but none of those processes completely eliminates the lectins, except for pressure cooking.osted on March 30, 2011 by Neely. This entry was posted in Paleo Tips and Tricks and tagged anti-nutrient, decrease lectins, grains, immune response, leaky gut, lectins, legumes, nuts, pressure cooking, seeds, soaking grains, soy, sprouting, the paleo diet."
230,msmarco,_doc,MARCO_6259158,5.9166994,"Such as these Mango Sorbet Bars that are vegan, gluten free, paleo, and made from only 6 ingredients.Making this a healthy celebration. No need to worry about ruining that pre-prom or bikini season diet.Todayâs flavours include mango, macadamia nuts, and coconut.This trio was just meant to be.n my dictionary, a celebration always includes food. Such as these Mango Sorbet Bars that are vegan, gluten free, paleo, and made from only 6 ingredients. Making this a healthy celebration. No need to worry about ruining that pre-prom or bikini season diet."
231,msmarco,_doc,MARCO_8386430,5.9166994,"But they both have at least something: 1  Coconut flour: good source of iron, manganese, copper, and several other minerals. 2  Almond flour: good source of Vitamin E, manganese, and magnesium, and several other minerals. Neither of them has enough protein to qualify as a âprotein sourceâ for Paleo purposes. A Paleo meal should involve 20-30 grams of protein: the 4 grams in a serving of coconut flour or 6 grams in a serving of almond flour donât begin to cover it. The winner: almond, but by a small margin."
232,msmarco,_doc,MARCO_705318,5.9147997,"Paleo incorrect: legumes are not antinutrients. The Paleo Diet claims that beans and lentils should be excluded from the diet because they contain antinutrients. Phytic acid (reduces some micronutrient absorption) is just as high in nuts as they are in legumes, and yet nuts are not excluded from Paleo.Tannins are just as high in wine, and oxalates are just as high in spinach, but these are not excluded from Paleo.alk about your own diet and its merits. Yes...The problem with beans are the antinutrients you talk about. You can't really eat most beans raw. There are some that if you eat them raw, they can cause mild stomach discomfort and some, like Kidney beans, can cause vomiting, diarrhea, and abdominal pain."
233,msmarco,_doc,MARCO_611188,5.9147997,"Coconut oil (for beauty/cosmetic uses). Coconut oil isnât just for the table! Itâs also used as a moisturizer, hair conditioner, mouth rinseâ¦for any product you can buy at CVS, thereâs probably a coconut-oil version of it somewhere.oconut oil (for cooking). Coconut oil is the staple cooking fat for Paleo meals, but itâs far from your only choice. You have so many other Paleo choices for cooking fat that replacing coconut oil is a snap. Tryâ¦. 1  Animal fat (lard, tallow, schmaltz, etc.)."
234,msmarco,_doc,MARCO_5926290,5.9147997,"At the time, Port Charlotte was not a coastal area; the peninsula of Florida was much wider than it is today and much drier. As the ice melted, the sea level rose and Florida assumed the shape and climate it has today and the Paleo-Indians gave way to the Calusa, the shell people..t the time, Port Charlotte was not a coastal area; the peninsula of Florida was much wider than it is today and much drier. As the ice melted, the sea level rose and Florida assumed the shape and climate it has today and the Paleo-Indians gave way to the Calusa, the shell people.."
235,msmarco,_doc,MARCO_8032119,5.9147997,"The Wahls Protocol is a Paleo-style plan, but is more structured in order to ensure maximal nutrient intake. The most restrictive and therapeutic level, Wahls Paleo Plus, is an extremely low-carb, high-fat diet, and is similar to a ketogenic diet. Dr. Wahls explains that when the fat in our diet is converted into ketones (only possible when eating a very low carbohydrate/high-fat diet), which are excellent sources of energy, we have an excellent source of fuel for our mitochondria (energy producers of all cells), brains cells and muscle cells."
236,msmarco,_doc,MARCO_382096,5.9129043,"Fiber can also slow down the absorption of carbohydrates, but of course the better solution is to not eat so many carbohydrates that you require fiber to digest them in a healthy way. Edit: This Answer risks seeming really negative towards fiber.I haven't seen any evidence that paleo-like fiber consumptions is unhealthy. Paleo-like means the amount you would get from eating healthy amounts of vegetables and fruits and possibly a fair amount of tubers (yams, etc) or nuts.iber can also slow down the absorption of carbohydrates, but of course the better solution is to not eat so many carbohydrates that you require fiber to digest them in a healthy way. Edit: This Answer risks seeming really negative towards fiber."
237,msmarco,_doc,MARCO_1109467,5.9129043,") is a West Semitic language of the Afroasiatic language family. Historically, it is regarded as the language of the Israelites and their ancestors, although the language was not referred to by the name Hebrew in the Tanakh.The earliest examples of written Paleo-Hebrew date from the 10th century BCE. Today, Hebrew is spoken by a total of 9 million people worldwide.istorically, it is regarded as the language of the Israelites and their ancestors, although the language was not referred to by the name Hebrew in the Tanakh. The earliest examples of written Paleo-Hebrew date from the 10th century BCE. Today, Hebrew is spoken by a total of 9 million people worldwide."
238,msmarco,_doc,MARCO_2320629,5.9129043,"A Stone Age diet âis the one and only diet that ideally fits our genetic makeup,â writes Loren Cordain, an evolutionary nutritionist at Colorado State University, in his book The Paleo Diet: Lose Weight and Get Healthy by Eating the Foods You Were Designed to Eat. Stone Age diet âis the one and only diet that ideally fits our genetic makeup,â writes Loren Cordain, an evolutionary nutritionist at Colorado State University, in his book The Paleo Diet: Lose Weight and Get Healthy by Eating the Foods You Were Designed to Eat."
